

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Nov 05 17:13:52 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.20
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Wed Nov 05 17:13:52 2025

                                      _D2 0074                                        _D3 0040  
                                      l32 047F                                        l35 0484  
                                      l29 0414                                        l38 04CF  
                                      l74 046B                                        _CS 00A0  
                         _timer0ReloadVal 0044                                       l105 03C3  
                                     l212 04A0                                       l300 019E  
                                     l124 0440                                       l301 019B  
                                     l230 04D3                                       l215 04A9  
                                     l151 04B1                                       l311 0381  
                                     l232 04D5                                       l320 039E  
                                     l312 0382                                       l305 01AE  
                                     l241 01C2                                       l137 04CB  
                                     l321 03A4                                       l313 0388  
                                     l218 04B9                                       l314 0389  
                                     l227 03DF                                       l235 04D0  
                                     l323 03A5                                       l315 038F  
                                     l260 00D7                                       l252 00AB  
                                     l244 007C                                       l316 0390  
                                     l237 04D2                                       l261 00D1  
                                     l253 00A5                                       l245 0073  
                                     l421 0497                                       l317 0396  
                                     l166 048E                                       l318 0397  
                                     l319 039D                                       l424 03FB  
                                     l280 0139                                       l272 0113  
                                     l264 00ED                                       l256 00C1  
                                     l248 0095                                       l281 0136  
                                     l273 0110                                       l265 00E7  
                                     l257 00BB                                       l249 008C  
                                     l345 02FE                                       l292 0178  
                                     l284 0152                                       l276 0126  
                                     l268 0100                                       l293 0175  
                                     l285 0149                                       l277 0123  
                                     l269 00FD                                       l295 01B1  
                                     l296 018B                                       l288 0165  
                                     l297 0188                                       l289 0162  
                                     _PR2 001B                           _timer1ReloadVal 0033  
                         _TMR2_Initialize 04AA                           _PWM4_Initialize 048F  
                                     wreg 0009                  __end_of_ECCP3_Initialize 048F  
                             ?_LED_output 0076                                      l2000 03B9  
                                    l2010 047C                                      l2002 03BD  
                                    l2100 0062                                      l2012 047D  
                                    l2004 03BF                                      l2020 0493  
                                    l2110 0075                                      l2102 0063  
                                    l2006 03C1                                      l2022 0494  
                                    l2030 04AF                                      l2014 04CC  
                                    l2120 008E                                      l2112 0078  
                                    l2104 0067                                      l2040 048C  
                                    l2032 0485                                      l2008 0479  
                                    l2016 048F                                      l2024 04AA  
                                    l2210 014B                                      l2130 00A7  
                                    l2122 0091                                      l2114 0080  
                                    l2106 006B                                      l2034 0488  
                                    l2018 0492                                      l2050 042D  
                                    l2042 045F                                      l2026 04AD  
                                    l2212 0156                                      l2204 013D  
                                    l2140 00BD                                      l2124 0099  
                                    l2116 0084                                      l2108 006F  
                                    l2036 0489                                      l2060 0439  
                                    l2052 0432                                      l2044 0462  
                                    l2028 04AE                                      l2300 029E  
                                    l2070 03C4                                      l2062 0498  
                                    l2222 0169                                      l2214 015A  
                                    l2206 0141                                      l2150 00D3  
                                    l2134 00AF                                      l2126 009D  
                                    l2118 0088                                      l2038 048A  
                                    l2054 0435                                      l2046 0463  
                                    l2310 02AE                                      l2302 02A1  
                                    l2080 03D8                                      l2072 03CB  
                                    l2064 04A1                                      l2232 017C  
                                    l2224 016D                                      l2216 015E  
                                    l2208 0145                                      l2160 00E9  
                                    l2144 00C5                                      l2136 00B3  
                                    l2128 00A1                                      l2056 0437  
                                    l2048 0464                                      l2320 02C7  
                                    l2312 02B3                                      l2304 02A3  
                                    l2066 04B2                                      l2082 03DB  
                                    l2074 03D1                                      l2242 018F  
                                    l2234 0180                                      l2226 0171  
                                    l2154 00DB                                      l2146 00C9  
                                    l2138 00B7                                      l2058 0438  
                                    l2322 02CC                                      l2314 02B8  
                                    l2306 02A9                                      l2076 03D3  
                                    l2084 03DE                                      l2252 01A2  
                                    l2244 0193                                      l2236 0184  
                                    l2164 00F1                                      l2156 00DF  
                                    l2148 00CD                                      l2092 0054  
                                    l2068 03FC                                      l2324 02D1  
                                    l2316 02BD                                      l2340 034D  
                                    l2078 03D6                                      l2270 01B8  
                                    l2254 01A6                                      l2246 0197  
                                    l2174 0104                                      l2166 00F5  
                                    l2158 00E3                                      l2262 01B1  
                                    l2086 0046                                      l2326 02D6  
                                    l2318 02C2                                      l2350 0358  
                                    l2342 034E                                      l2272 01BC  
                                    l2256 01AA                                      l2184 0117  
                                    l2176 0108                                      l2168 00F9  
                                    l2096 005B                                      l2088 004D  
                                    l2280 037F                                      l2328 02D8  
                                    l2336 02DB                                      l2360 036A  
                                    l2352 035E                                      l2344 034F  
                                    l2194 012A                                      l2186 011B  
                                    l2178 010C                                      l2290 03A2  
                                    l2282 0386                                      l2274 0375  
                                    l2362 036C                                      l2354 0363  
                                    l2346 0352                                      l2338 033F  
                                    l2268 01B3                                      l2196 012E  
                                    l2188 011F                                      l2284 038D  
                                    l2276 037A                                      l2292 028E  
